Radius varies from 1 to 2400
X-coordinate,Y-cordinate
7545,7341
7542,7339
7540,7337
7537,7336
7535,7334
7532,7333
7529,7331
7526,7330
7524,7328
7521,7327
7518,7325
7515,7324
7512,7323
7509,7322
7506,7321
7503,7320
7500,7319
7496,7318
7493,7317
7490,7316
7487,7315
7483,7314
7480,7314
7477,7313
7473,7312
7470,7312
7466,7311
7463,7311
7459,7311
7456,7310
7452,7310
7449,7310
7445,7310
7442,7310
7438,7310
7434,7310
7431,7311
7427,7311
7423,7311
7420,7312
7416,7312
7412,7313
7409,7313
7405,7314
7401,7315
7398,7316
7394,7317
7390,7318
7387,7319
7383,7320
7379,7321
7376,7323
7372,7324
7368,7325
7365,7327
7361,7329
7357,7330
7354,7332
7350,7334
7347,7336
7343,7338
7340,7340
7336,7342
7333,7344
7329,7346
7326,7349
7323,7351
7319,7353
7316,7356
7313,7359
7309,7361
7306,7364
7303,7367
7300,7370
7297,7373
7294,7376
7291,7379
7288,7382
7285,7385
7282,7389
7279,7392
7277,7396
7274,7399
7271,7403
7269,7406
7266,7410
7264,7414
7261,7417
7259,7421
7257,7425
7254,7429
7252,7433
7250,7437
7248,7441
7246,7446
7244,7450
7242,7454
7241,7459
7239,7463
7237,7467
7236,7472
7235,7476
7233,7481
7232,7485
7231,7490
7230,7495
7229,7500
7228,7504
7227,7509
7226,7514
7225,7519
7225,7524
7224,7528
7224,7533
7223,7538
7223,7543
7223,7548
7223,7553
7223,7558
7223,7563
7223,7568
7223,7574
7224,7579
7224,7584
7225,7589
7225,7594
7226,7599
7227,7604
7228,7609
7229,7614
7230,7619
7231,7625
7233,7630
7234,7635
7235,7640
7237,7645
7239,7650
7241,7655
7243,7660
7245,7665
7247,7670
7249,7675
7251,7680
7254,7685
7256,7690
7259,7695
7261,7699
7264,7704
7267,7709
7270,7714
7273,7718
7276,7723
7279,7728
7283,7732
7286,7737
7290,7741
7293,7745
7297,7750
7301,7754
7305,7758
7308,7762
7313,7767
7317,7771
7321,7775
7325,7779
7330,7782
7334,7786
7339,7790
7343,7794
7348,7797
7353,7801
7358,7804
7362,7807
7367,7811
7373,7814
7378,7817
7383,7820
7388,7823
7394,7826
7399,7828
7404,7831
7410,7834
7416,7836
7421,7839
7427,7841
7433,7843
7439,7845
7444,7847
7450,7849
7456,7851
7462,7853
7468,7854
7475,7856
7481,7857
7487,7858
7493,7859
7506,7860
7512,7861
7518,7862
7525,7863
7531,7863
7538,7863
7544,7864
7551,7864
7557,7864
7564,7864
7570,7864
7577,7863
7583,7863
7590,7862
7597,7862
7603,7861
7610,7860
7616,7859
7623,7858
7629,7857
7636,7855
7643,7854
7649,7852
7656,7850
7662,7848
7669,7846
7675,7844
7682,7842
7688,7840
7695,7837
7701,7835
7707,7832
7714,7829
7720,7826
7726,7823
7732,7820
7738,7817
7745,7813
7751,7810
7757,7806
7763,7802
7768,7798
7774,7794
7780,7790
7786,7786
7792,7782
7797,7777
7803,7773
7808,7768
7814,7763
7819,7758
7824,7753
7829,7748
7834,7743
7839,7738
7844,7732
7849,7727
7854,7721
7859,7715
7863,7710
7868,7704
7872,7698
7876,7692
7881,7685
7885,7679
7889,7673
7893,7666
7896,7660
7900,7653
7904,7647
7907,7640
7910,7633
7914,7626
7917,7619
7920,7612
7923,7605
7925,7598
7928,7591
7930,7583
7933,7576
7935,7568
7937,7561
7939,7553
7941,7546
7943,7538
7944,7531
7946,7523
7947,7515
7948,7507
7950,7500
7950,7492
7951,7484
7952,7476
7952,7468
7953,7460
7953,7452
7953,7444
7953,7436
7953,7428
7953,7420
7952,7412
7951,7403
7951,7395
7950,7387
7949,7379
7947,7371
7946,7363
7945,7355
7943,7347
7941,7339
7939,7331
7937,7323
7935,7315
7933,7307
7930,7299
7927,7291
7925,7283
7922,7275
7918,7267
7915,7260
7912,7252
7908,7244
7905,7236
7901,7229
7897,7221
7893,7214
7888,7206
7884,7199
7880,7192
7875,7185
7870,7177
7865,7170
7860,7163
7855,7156
7850,7149
7844,7143
7838,7136
7833,7129
7827,7123
7821,7116
7815,7110
7809,7104
7802,7098
7796,7092
7789,7086
7782,7080
7776,7074
7769,7069
7762,7063
7755,7058
7747,7053
7740,7047
7732,7042
7725,7038
7717,7033
7709,7028
7702,7024
7694,7019
7685,7015
7677,7011
7669,7007
7661,7003
7652,6999
7644,6996
7635,6992
7627,6989
7618,6986
7609,6983
7600,6980
7592,6978
7583,6975
7574,6973
7564,6970
7555,6968
7546,6967
7537,6965
7528,6963
7518,6962
7509,6961
7500,6960
7490,6959
7481,6958
7471,6957
7462,6957
7452,6957
7442,6956
7433,6957
7423,6957
7414,6957
7404,6958
7394,6959
7385,6960
7375,6961
7365,6962
7356,6963
7346,6965
7337,6967
7327,6969
7318,6971
7308,6973
7298,6976
7289,6978
7280,6981
7270,6984
7261,6987
7251,6991
7242,6994
7233,6998
7224,7002
7215,7006
7205,7010
7196,7014
7187,7019
7179,7024
7170,7028
7161,7034
7152,7039
7144,7044
7135,7050
7127,7055
7118,7061
7110,7067
7102,7073
7094,7079
7086,7086
7078,7092
7070,7099
7063,7106
7055,7113
7048,7120
7040,7128
7033,7135
7026,7143
7019,7150
7012,7158
7005,7166
6999,7174
6992,7183
6986,7191
6980,7200
6974,7208
6968,7217
6962,7226
6957,7235
6951,7244
6946,7253
6941,7262
6936,7272
6931,7281
6926,7291
6922,7301
6917,7310
6913,7320
6909,7330
6905,7340
6902,7350
6898,7361
6895,7371
6892,7381
6889,7392
6886,7402
6884,7413
6881,7424
6879,7434
6877,7445
6875,7456
6873,7467
6872,7478
6871,7489
6870,7500
6869,7511
6868,7522
6867,7533
6867,7544
6867,7555
6867,7566
6867,7577
6868,7588
6868,7599
6869,7611
6870,7622
6872,7633
6873,7644
6875,7655
6876,7666
6879,7678
6881,7689
6883,7700
6886,7711
6889,7722
6892,7733
6895,7744
6898,7755
6902,7766
6906,7776
6910,7787
6914,7798
6919,7808
6923,7819
6928,7829
6933,7840
6938,7850
6943,7861
6949,7871
6955,7881
6961,7891
6967,7901
6973,7911
6980,7921
6986,7930
6993,7940
7000,7949
7007,7958
7015,7968
7022,7977
7030,7986
7038,7995
7046,8003
7054,8012
7062,8020
7071,8029
7080,8037
7088,8045
7097,8053
7107,8061
7116,8068
7125,8076
7135,8083
7145,8090
7155,8097
7164,8104
7175,8111
7185,8117
7195,8123
7206,8129
7216,8135
7227,8141
7238,8147
7249,8152
7260,8157
7271,8162
7283,8167
7294,8172
7305,8176
7317,8180
7329,8185
7340,8188
7352,8192
7364,8195
7376,8199
7388,8202
7400,8205
7413,8207
7425,8210
7437,8212
7450,8214
7462,8216
7474,8217
7487,8218
7512,8219
7525,8220
7537,8221
7550,8221
7563,8221
7575,8221
7588,8220
7601,8219
7613,8219
7626,8217
7639,8216
7651,8215
7664,8213
7677,8211
7689,8208
7702,8206
7715,8203
7727,8200
7740,8197
7752,8194
7765,8190
7777,8187
7789,8183
7802,8178
7814,8174
7826,8169
7838,8164
7850,8159
7862,8154
7874,8148
7886,8142
7897,8136
7909,8130
7921,8124
7932,8117
7943,8110
7954,8103
7966,8096
7977,8089
7987,8081
7998,8073
8009,8065
8019,8057
8030,8048
8040,8040
8050,8031
8060,8022
8069,8013
8079,8003
8089,7994
8098,7984
8107,7974
8116,7964
8125,7954
8134,7943
8142,7933
8150,7922
8158,7911
8166,7900
8174,7889
8182,7878
8189,7866
8196,7855
8203,7843
8210,7831
8217,7819
8223,7807
8229,7794
8235,7782
8241,7769
8246,7757
8252,7744
8257,7731
8262,7718
8266,7705
8271,7692
8275,7679
8279,7665
8283,7652
8286,7638
8290,7625
8293,7611
8296,7597
8298,7583
8300,7570
8303,7556
8304,7542
8306,7528
8307,7514
8309,7500
8309,7485
8310,7471
8310,7457
8311,7443
8310,7429
8310,7414
8309,7400
8309,7386
8307,7372
8306,7357
8304,7343
8303,7329
8300,7315
8298,7300
8295,7286
8293,7272
8289,7258
8286,7244
8282,7230
8279,7216
8274,7202
8270,7188
8265,7174
8260,7161
8255,7147
8250,7133
8244,7120
8239,7107
8232,7093
8226,7080
8220,7067
8213,7054
8206,7041
8198,7028
8191,7015
8183,7003
8175,6990
8167,6978
8159,6966
8150,6954
8141,6942
8132,6930
8123,6918
8113,6907
8103,6896
8093,6884
8083,6873
8073,6863
8062,6852
8052,6841
8041,6831
8030,6821
8018,6811
8007,6801
7995,6792
7983,6782
7971,6773
7959,6764
7947,6755
7934,6747
7921,6739
7908,6730
7895,6723
7882,6715
7869,6707
7855,6700
7842,6693
7828,6686
7814,6680
7800,6674
7786,6667
7772,6662
7757,6656
7743,6651
7728,6646
7714,6641
7699,6636
7684,6632
7669,6628
7654,6624
7639,6620
7624,6617
7608,6614
7593,6611
7577,6609
7562,6607
7546,6605
7531,6603
7515,6602
7500,6601
7484,6600
7468,6599
7452,6599
7437,6599
7421,6599
7405,6599
7389,6600
7373,6601
7357,6603
7342,6604
7326,6606
7310,6608
7294,6611
7279,6614
7263,6617
7247,6620
7232,6624
7216,6627
7201,6632
7185,6636
7170,6641
7154,6646
7139,6651
7124,6656
7109,6662
7094,6668
7079,6674
7064,6681
7050,6688
7035,6695
7021,6702
7006,6710
6992,6718
6978,6726
6964,6734
6950,6743
6936,6752
6923,6761
6909,6771
6896,6780
6883,6790
6870,6800
6857,6811
6844,6821
6832,6832
6820,6843
6808,6854
6796,6866
6784,6878
6773,6889
6761,6902
6750,6914
6739,6927
6729,6939
6718,6952
6708,6965
6698,6979
6688,6992
6678,7006
6669,7020
6660,7034
6651,7048
6642,7063
6634,7077
6626,7092
6618,7107
6610,7122
6603,7137
6596,7153
6589,7168
6582,7184
6576,7199
6570,7215
6564,7231
6559,7247
6553,7264
6549,7280
6544,7296
6539,7313
6535,7329
6532,7346
6528,7363
6525,7380
6522,7397
6519,7414
6517,7431
6515,7448
6513,7465
6512,7482
6511,7500
6510,7517
6509,7534
6509,7551
6509,7569
6509,7586
6510,7604
6511,7621
6512,7638
6514,7656
6516,7673
6518,7690
6520,7708
6523,7725
6526,7742
6530,7759
6533,7777
6537,7794
6542,7811
6546,7828
6551,7845
6557,7861
6562,7878
6568,7895
6574,7912
6581,7928
6587,7944
6594,7961
6602,7977
6609,7993
6617,8009
6625,8025
6634,8041
6642,8056
6651,8072
6661,8087
6670,8102
6680,8117
6690,8132
6701,8146
6711,8161
6722,8175
6733,8189
6745,8203
6756,8217
6768,8231
6781,8244
6793,8257
6806,8270
6819,8283
6832,8295
6845,8308
6859,8320
6872,8332
6886,8343
6901,8355
6915,8366
6930,8377
6945,8387
6960,8398
6975,8408
6990,8418
7006,8427
7022,8437
7038,8446
7054,8455
7070,8463
7087,8472
7104,8480
7120,8487
7137,8495
7154,8502
7172,8509
7189,8515
7206,8521
7224,8527
7242,8533
7260,8538
7278,8543
7296,8548
7314,8552
7332,8556
7350,8560
7369,8564
7387,8567
7406,8569
7425,8572
7443,8574
7462,8576
7481,8577
7518,8578
7537,8579
7556,8579
7575,8579
7594,8578
7613,8578
7632,8576
7651,8575
7670,8573
7688,8571
7707,8568
7726,8566
7745,8563
7764,8559
7782,8555
7801,8551
7820,8547
7838,8542
7857,8537
7875,8531
7893,8526
7912,8519
7930,8513
7948,8506
7966,8499
7983,8492
8001,8484
8019,8476
8036,8468
8054,8459
8071,8450
8088,8441
8105,8431
8121,8421
8138,8411
8154,8401
8171,8390
8187,8379
8202,8368
8218,8356
8234,8344
8249,8332
8264,8319
8279,8307
8294,8294
8308,8280
8322,8267
8336,8253
8350,8239
8364,8225
8377,8210
8390,8195
8403,8180
8415,8165
8428,8149
8440,8134
8451,8118
8463,8101
8474,8085
8485,8069
8496,8052
8506,8035
8516,8018
8526,8000
8535,7983
8545,7965
8553,7947
8562,7929
8570,7911
8578,7892
8586,7874
8593,7855
8600,7836
8607,7817
8613,7798
8619,7779
8625,7759
8630,7740
8635,7720
8640,7701
8644,7681
8648,7661
8652,7641
8655,7621
8658,7601
8661,7581
8663,7560
8665,7540
8666,7520
8668,7500
8668,7479
8669,7459
8669,7438
8669,7418
8668,7397
8667,7377
8666,7356
8664,7336
8662,7315
8660,7295
8657,7275
8654,7254
8650,7234
8646,7214
8642,7193
8638,7173
8633,7153
8627,7133
8622,7113
8616,7093
8610,7073
8603,7054
8596,7034
8588,7015
8581,6995
8573,6976
8564,6957
8556,6938
8546,6919
8537,6901
8527,6882
8517,6864
8507,6845
8496,6827
8485,6809
8474,6792
8462,6774
8450,6757
8438,6740
8425,6723
8412,6706
8399,6690
8385,6674
8371,6658
8357,6642
8343,6626
8328,6611
8313,6596
8298,6581
8282,6566
8267,6552
8251,6538
8234,6524
8218,6511
8201,6498
8184,6485
8167,6472
8149,6460
8131,6448
8114,6436
8095,6425
8077,6413
8058,6403
8040,6392
8021,6382
8001,6372
7982,6363
7963,6354
7943,6345
7923,6336
7903,6328
7883,6320
7862,6313
7842,6306
7821,6299
7800,6292
7780,6286
7759,6281
7737,6275
7716,6270
7695,6266
7673,6262
7652,6258
7630,6254
7609,6251
7587,6249
7565,6246
7543,6244
7521,6243
7500,6242
7478,6241
7456,6240
7434,6240
7411,6241
7389,6241
7367,6242
7345,6244
7323,6246
7301,6248
7279,6251
7257,6254
7235,6257
7214,6261
7192,6265
7170,6270
7148,6275
7127,6280
7105,6286
7084,6292
7062,6299
7041,6305
7020,6313
6999,6320
6978,6328
6957,6337
6937,6345
6916,6355
6896,6364
6876,6374
6856,6384
6836,6395
6816,6406
6796,6417
6777,6428
6758,6440
6739,6453
6720,6465
6702,6478
6683,6492
6665,6505
6647,6519
6630,6533
6612,6548
6595,6563
6578,6578
6561,6594
6545,6609
6529,6626
6513,6642
6498,6659
6482,6676
6467,6693
6452,6711
6438,6728
6424,6746
6410,6765
6397,6783
6383,6802
6371,6821
6358,6841
6346,6860
6334,6880
6322,6900
6311,6920
6300,6940
6290,6961
6280,6982
6270,7003
6261,7024
6252,7045
6243,7067
6235,7089
6227,7110
6219,7132
6212,7154
6205,7177
6199,7199
6193,7222
6187,7244
6182,7267
6177,7290
6173,7313
6168,7336
6165,7359
6162,7382
6159,7406
6156,7429
6154,7453
6153,7476
6152,7500
6151,7523
6150,7547
6150,7570
6151,7594
6152,7617
6153,7641
6155,7665
6157,7688
6159,7712
6162,7735
6165,7759
6169,7782
6173,7806
6178,7829
6183,7852
6188,7875
6194,7899
6200,7922
6207,7945
6214,7967
6221,7990
6229,8013
6237,8035
6246,8058
6255,8080
6265,8102
6274,8124
6285,8145
6295,8167
6306,8188
6317,8210
6329,8231
6341,8252
6354,8272
6367,8293
6380,8313
6393,8333
6407,8353
6422,8372
6436,8392
6451,8411
6467,8430
6482,8448
6498,8466
6515,8485
6531,8502
6548,8520
6565,8537
6583,8554
6601,8570
6619,8587
6638,8603
6656,8618
6675,8634
6695,8649
6714,8663
6734,8678
6754,8692
6775,8706
6796,8719
6816,8732
6838,8744
6859,8757
6881,8769
6902,8780
6924,8791
6947,8802
6969,8812
6992,8822
7015,8832
7038,8841
7061,8850
7084,8858
7108,8866
7131,8874
7155,8881
7179,8888
7203,8894
7227,8900
7252,8906
7276,8911
7300,8916
7325,8920
7350,8924
7375,8927
7399,8930
7424,8933
7449,8935
7474,8936
7525,8937
7550,8938
7575,8938
7600,8937
7625,8936
7650,8935
7675,8933
7701,8930
7726,8928
7751,8925
7776,8921
7801,8917
7826,8912
7851,8907
7875,8902
7900,8896
7925,8890
7949,8883
7974,8876
7998,8869
8022,8861
8046,8852
8070,8843
8094,8834
8117,8825
8141,8814
8164,8804
8187,8793
8210,8782
8233,8770
8256,8758
8278,8745
8300,8732
8322,8719
8344,8705
8365,8691
8387,8677
8408,8662
8428,8647
8449,8631
8469,8615
8489,8599
8509,8582
8528,8565
8547,8547
8566,8530
8585,8512
8603,8493
8621,8474
8639,8455
8656,8436
8673,8416
8689,8396
8706,8376
8722,8355
8737,8334
8752,8313
8767,8292
8782,8270
8796,8248
8810,8226
8823,8203
8836,8180
8849,8157
8861,8134
8873,8111
8884,8087
8895,8063
8905,8039
8916,8015
8925,7990
8935,7966
8944,7941
8952,7916
8960,7891
8968,7866
8975,7840
8981,7814
8988,7789
8993,7763
8999,7737
9004,7711

